faction_id;faction_name ;party_ids;parliament_id;seats;faction_start;faction_end
NL_NT-TK_1946__NL_KVP_NT;KVP;NL_KVP_NT;NL_NT-TK_1946;32;05jun1946;27jul1948
NL_NT-TK_1946__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1946;29;05jun1946;27jul1948
NL_NT-TK_1946__NL_ARP_NT;ARP;NL_ARP_NT;NL_NT-TK_1946;13;05jun1946;27jul1948
NL_NT-TK_1946__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1946;10;05jun1946;27jul1948
NL_NT-TK_1946__NL_CHU_NT;CHU;NL_CHU_NT;NL_NT-TK_1946;8;05jun1946;27jul1948
NL_NT-TK_1946__NL_PvdV_NT;PVDV;NL_PvdV_NT;NL_NT-TK_1946;6;05jun1946;27jul1948
NL_NT-TK_1946__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1946;2;05jun1946;27jul1948
NL_NT-TK_1948__NL_KVP_NT;KVP;NL_KVP_NT;NL_NT-TK_1948;32;28jul1948;15jul1952
NL_NT-TK_1948__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1948;27;28jul1948;15jul1952
NL_NT-TK_1948__NL_ARP_NT;ARP;NL_ARP_NT;NL_NT-TK_1948;13;28jul1948;15jul1952
NL_NT-TK_1948__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1948;8;28jul1948;15jul1952
NL_NT-TK_1948__NL_CHU_NT;CHU;NL_CHU_NT;NL_NT-TK_1948;9;28jul1948;15jul1952
NL_NT-TK_1948__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1948;2;28jul1948;15jul1952
NL_NT-TK_1948__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1948;8;28jul1948;15jul1952
NL_NT-TK_1948__NL_WELT_NT;WELTER;NL_WELT_NT;NL_NT-TK_1948;1;28jul1948;15jul1952
NL_NT-TK_1952__NL_KVP_NT;KVP;NL_KVP_NT;NL_NT-TK_1952;30;16jul1952;03jul1956
NL_NT-TK_1952__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1952;30;16jul1952;03jul1956
NL_NT-TK_1952__NL_ARP_NT;ARP;NL_ARP_NT;NL_NT-TK_1952;12;16jul1952;03jul1956
NL_NT-TK_1952__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1952;6;16jul1952;03jul1956
NL_NT-TK_1952__NL_CHU_NT;CHU;NL_CHU_NT;NL_NT-TK_1952;9;16jul1952;03jul1956
NL_NT-TK_1952__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1952;2;16jul1952;03jul1956
NL_NT-TK_1952__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1952;9;16jul1952;03jul1956
NL_NT-TK_1952__NL_KNP_NT;KNP;NL_KNP_NT;NL_NT-TK_1952;2;16jul1952;03jul1956
NL_NT-TK_1956__NL_KVP_NT;KVP;NL_KVP_NT;NL_NT-TK_1956;33;04jul1956;20mar1959
NL_NT-TK_1956__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1956;34;04jul1956;20mar1959
NL_NT-TK_1956__NL_ARP_NT;ARP;NL_ARP_NT;NL_NT-TK_1956;10;04jul1956;20mar1959
NL_NT-TK_1956__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1956;4;04jul1956;20mar1959
NL_NT-TK_1956__NL_CHU_NT;CHU;NL_CHU_NT;NL_NT-TK_1956;8;04jul1956;20mar1959
NL_NT-TK_1956__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1956;2;04jul1956;20mar1959
NL_NT-TK_1956__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1956;9;04jul1956;20mar1959
NL_NT-TK_1959__NL_KVP_NT;KVP;NL_KVP_NT;NL_NT-TK_1959;49;21mar1959;05jun1963
NL_NT-TK_1959__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1959;48;21mar1959;05jun1963
NL_NT-TK_1959__NL_ARP_NT;ARP;NL_ARP_NT;NL_NT-TK_1959;14;21mar1959;05jun1963
NL_NT-TK_1959__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1959;3;21mar1959;05jun1963
NL_NT-TK_1959__NL_CHU_NT;CHU;NL_CHU_NT;NL_NT-TK_1959;12;21mar1959;05jun1963
NL_NT-TK_1959__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1959;3;21mar1959;05jun1963
NL_NT-TK_1959__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1959;19;21mar1959;05jun1963
NL_NT-TK_1959__NL_PSP_NT;PSP;NL_PSP_NT;NL_NT-TK_1959;2;21mar1959;05jun1963
NL_NT-TK_1963__NL_KVP_NT;KVP;NL_KVP_NT;NL_NT-TK_1963;50;06jun1963;23feb1967
NL_NT-TK_1963__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1963;43;06jun1963;23feb1967
NL_NT-TK_1963__NL_ARP_NT;ARP;NL_ARP_NT;NL_NT-TK_1963;13;06jun1963;23feb1967
NL_NT-TK_1963__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1963;4;06jun1963;23feb1967
NL_NT-TK_1963__NL_CHU_NT;CHU;NL_CHU_NT;NL_NT-TK_1963;13;06jun1963;23feb1967
NL_NT-TK_1963__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1963;3;06jun1963;23feb1967
NL_NT-TK_1963__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1963;16;06jun1963;23feb1967
NL_NT-TK_1963__NL_PSP_NT;PSP;NL_PSP_NT;NL_NT-TK_1963;4;06jun1963;23feb1967
NL_NT-TK_1963__NL_Bp_NT;BOERENPARTIJ;NL_Bp_NT;NL_NT-TK_1963;3;06jun1963;23feb1967
NL_NT-TK_1963__NL_GPV_NT;GPV;NL_GPV_NT;NL_NT-TK_1963;1;06jun1963;23feb1967
NL_NT-TK_1967__NL_KVP_NT;KVP;NL_KVP_NT;NL_NT-TK_1967;42;24feb1967;11may1971
NL_NT-TK_1967__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1967;37;24feb1967;11may1971
NL_NT-TK_1967__NL_ARP_NT;ARP;NL_ARP_NT;NL_NT-TK_1967;15;24feb1967;11may1971
NL_NT-TK_1967__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1967;5;24feb1967;11may1971
